category_rev,FAI,Data
0.06,FAI4,0.045
0.06,FAI4,0.01
0.06,FAI4,-0.01
0.06,FAI4,0.055
0.06,FAI4,0.035
0.06,FAI4,-0.636
0.06,FAI4,1.7574
0.06,FAI4,0.062
0.06,FAI4,0.0545
0.06,FAI4,0.0136
0.06,FAI4,0.0282
0.06,FAI5,0.015
0.06,FAI5,0.01
0.06,FAI5,-0.01
0.06,FAI5,0.025
0.06,FAI5,0.004999999999999999
0.06,FAI5,-1.7797
0.06,FAI5,4.6225
0.06,FAI5,0.0028
0.06,FAI5,0.0001
0.06,FAI5,-0.0139
0.06,FAI5,0.0
0.06,FAI7,0.0
0.06,FAI7,0.1
0.06,FAI7,0.0
0.06,FAI7,0.1
0.06,FAI7,0.0
0.06,FAI7,2.2982
0.06,FAI7,2.2982
0.06,FAI7,0.0638
0.06,FAI7,0.0316
0.06,FAI7,0.0425
0.06,FAI7,1.0
0.06,FAI10_1,18.0
0.06,FAI10_1,0.05
0.06,FAI10_1,-0.05
0.06,FAI10_1,18.05
0.06,FAI10_1,17.95
0.06,FAI10_1,2.5419
0.06,FAI10_1,10.0373
0.06,FAI10_1,18.041
0.06,FAI10_1,18.0351
0.06,FAI10_1,0.0373
0.06,FAI10_1,1.0
0.06,FAI10_2,18.0
0.06,FAI10_2,0.05
0.06,FAI10_2,-0.05
0.06,FAI10_2,18.05
0.06,FAI10_2,17.95
0.06,FAI10_2,1.7949
0.06,FAI10_2,5.7831
0.06,FAI10_2,18.0384
0.06,FAI10_2,18.0273
0.06,FAI10_2,0.0345
0.06,FAI10_2,1.0
0.06,FAI10_3,18.0
0.06,FAI10_3,0.05
0.06,FAI10_3,-0.05
0.06,FAI10_3,18.05
0.06,FAI10_3,17.95
0.06,FAI10_3,1.4496
0.06,FAI10_3,5.1473
0.06,FAI10_3,18.0423
0.06,FAI10_3,18.029
0.06,FAI10_3,0.0359
0.06,FAI10_3,1.0
0.06,FAI11_1,3.0
0.06,FAI11_1,0.03
0.06,FAI11_1,-0.03
0.06,FAI11_1,3.03
0.06,FAI11_1,2.97
0.06,FAI11_1,2.3323
0.06,FAI11_1,5.6626
0.06,FAI11_1,3.0197
0.06,FAI11_1,3.0131
0.06,FAI11_1,0.0176
0.06,FAI11_1,1.0
0.06,FAI11_2,3.0
0.06,FAI11_2,0.03
0.06,FAI11_2,-0.03
0.06,FAI11_2,3.03
0.06,FAI11_2,2.97
0.06,FAI11_2,1.314
0.06,FAI11_2,2.8195
0.06,FAI11_2,2.9889
0.06,FAI11_2,2.9769
0.06,FAI11_2,-0.016
0.06,FAI11_2,1.0
0.06,FAI11_3,3.0
0.06,FAI11_3,0.03
0.06,FAI11_3,-0.03
0.06,FAI11_3,3.03
0.06,FAI11_3,2.97
0.06,FAI11_3,1.8321
0.06,FAI11_3,3.5417
0.06,FAI11_3,2.9911
0.06,FAI11_3,2.9813
0.06,FAI11_3,-0.0145
0.06,FAI11_3,1.0
0.06,FAI12,29.49
0.06,FAI12,0.05
0.06,FAI12,-0.05
0.06,FAI12,29.54
0.06,FAI12,29.44
0.06,FAI12,1.2349
0.06,FAI12,3.0121
0.06,FAI12,29.4696
0.06,FAI12,29.4478
0.06,FAI12,-0.0295
0.06,FAI12,0.9999
0.06,FAI13,14.99
0.06,FAI13,0.05
0.06,FAI13,-0.05
0.06,FAI13,15.04
0.06,FAI13,14.94
0.06,FAI13,1.176
0.06,FAI13,2.4018
0.06,FAI13,15.025
0.06,FAI13,15.0003
0.06,FAI13,0.0255
0.06,FAI13,0.9998
0.06,FAI14,13.99
0.06,FAI14,0.05
0.06,FAI14,-0.05
0.06,FAI14,14.04
0.06,FAI14,13.94
0.06,FAI14,0.6167
0.06,FAI14,2.6133
0.06,FAI14,13.96
0.06,FAI14,13.9401
0.06,FAI14,-0.0382
0.06,FAI14,0.9679
0.06,FAI15,43.29
0.06,FAI15,0.05
0.06,FAI15,-0.05
0.06,FAI15,43.34
0.06,FAI15,43.24
0.06,FAI15,-2.5964
0.06,FAI15,2.9685
0.06,FAI15,43.3891
0.06,FAI15,43.3779
0.06,FAI15,0.0937
0.06,FAI15,0.0
0.06,FAI16,40.4
0.06,FAI16,0.08
0.06,FAI16,-0.08
0.06,FAI16,40.48
0.06,FAI16,40.32
0.06,FAI16,-0.2747
0.06,FAI16,1.7215
0.06,FAI16,40.5057
0.06,FAI16,40.4756
0.06,FAI16,0.0928
0.06,FAI16,0.2049
0.06,FAI17,34.02
0.06,FAI17,0.08
0.06,FAI17,-0.08
0.06,FAI17,34.1
0.06,FAI17,33.94
0.06,FAI17,0.5645
0.06,FAI17,1.0058
0.06,FAI17,34.0783
0.06,FAI17,34.0262
0.06,FAI17,0.0351
0.06,FAI17,0.9548
0.06,FAI18,24.97
0.06,FAI18,0.08
0.06,FAI18,-0.08
0.06,FAI18,25.05
0.06,FAI18,24.89
0.06,FAI18,1.0596
0.06,FAI18,5.6892
0.06,FAI18,25.0387
0.06,FAI18,25.0298
0.06,FAI18,0.0651
0.06,FAI18,0.9993
0.06,FAI19,23.2
0.06,FAI19,0.08
0.06,FAI19,-0.08
0.06,FAI19,23.28
0.06,FAI19,23.12
0.06,FAI19,0.1235
0.06,FAI19,2.0165
0.06,FAI19,23.2867
0.06,FAI19,23.2607
0.06,FAI19,0.0751
0.06,FAI19,0.6445
0.06,FAI20,22.18
0.06,FAI20,0.08
0.06,FAI20,-0.08
0.06,FAI20,22.26
0.06,FAI20,22.1
0.06,FAI20,2.3847
0.06,FAI20,6.0373
0.06,FAI20,22.231
0.06,FAI20,22.2233
0.06,FAI20,0.0484
0.06,FAI20,1.0
0.06,FAI21,20.61
0.06,FAI21,0.08
0.06,FAI21,-0.08
0.06,FAI21,20.69
0.06,FAI21,20.53
0.06,FAI21,0.655
0.06,FAI21,1.8826
0.06,FAI21,20.6781
0.06,FAI21,20.651
0.06,FAI21,0.0522
0.06,FAI21,0.9753
0.06,FAI22,12.57
0.06,FAI22,0.08
0.06,FAI22,-0.08
0.06,FAI22,12.65
0.06,FAI22,12.49
0.06,FAI22,0.2797
0.06,FAI22,1.5187
0.06,FAI22,12.6459
0.06,FAI22,12.615
0.06,FAI22,0.0653
0.06,FAI22,0.7993
0.06,FAI23,0.47
0.06,FAI23,0.08
0.06,FAI23,-0.08
0.06,FAI23,0.5499999999999999
0.06,FAI23,0.39
0.06,FAI23,0.1986
0.06,FAI23,0.9611
0.06,FAI23,0.4379
0.06,FAI23,0.3852
0.06,FAI23,-0.0635
0.06,FAI23,0.7244
0.06,FAI24,4.53
0.06,FAI24,0.08
0.06,FAI24,-0.08
0.06,FAI24,4.61
0.06,FAI24,4.45
0.06,FAI24,0.4389
0.06,FAI24,1.3267
0.06,FAI24,4.4991
0.06,FAI24,4.4607
0.06,FAI24,-0.0535
0.06,FAI24,0.906
0.06,FAI25,121.12
0.06,FAI25,0.08
0.06,FAI25,-0.08
0.06,FAI25,121.2
0.06,FAI25,121.04
0.06,FAI25,0.433
0.06,FAI25,0.8443
0.06,FAI25,121.1152
0.06,FAI25,121.0529
0.06,FAI25,-0.039
0.06,FAI25,0.903
0.06,FAI26,115.28
0.06,FAI26,0.08
0.06,FAI26,-0.08
0.06,FAI26,115.36
0.06,FAI26,115.2
0.06,FAI26,0.9828
0.06,FAI26,0.9906
0.06,FAI26,115.3117
0.06,FAI26,115.2642
0.06,FAI26,0.0006
0.06,FAI26,0.997
0.06,FAI27,113.52
0.06,FAI27,0.08
0.06,FAI27,-0.08
0.06,FAI27,113.6
0.06,FAI27,113.44
0.06,FAI27,2.6769
0.06,FAI27,3.3831
0.06,FAI27,113.5458
0.06,FAI27,113.532
0.06,FAI27,0.0167
0.06,FAI27,1.0
0.06,FAI28,110.92
0.06,FAI28,0.08
0.06,FAI28,-0.08
0.06,FAI28,111.0
0.06,FAI28,110.84
0.06,FAI28,1.6968
0.06,FAI28,2.6897
0.06,FAI28,110.9018
0.06,FAI28,110.8834
0.06,FAI28,-0.0295
0.06,FAI28,1.0
0.06,FAI29,109.15
0.06,FAI29,0.08
0.06,FAI29,-0.08
0.06,FAI29,109.23
0.06,FAI29,109.07
0.06,FAI29,3.7911
0.06,FAI29,14.6279
0.06,FAI29,109.0927
0.06,FAI29,109.0891
0.06,FAI29,-0.0593
0.06,FAI29,1.0
0.06,FAI30,2.73
0.06,FAI30,0.08
0.06,FAI30,-0.08
0.06,FAI30,2.81
0.06,FAI30,2.65
0.06,FAI30,1.0379
0.06,FAI30,1.2847
0.06,FAI30,2.7357
0.06,FAI30,2.6942
0.06,FAI30,-0.0154
0.06,FAI30,0.9991
0.06,FAI31,0.74
0.06,FAI31,0.08
0.06,FAI31,-0.08
0.06,FAI31,0.82
0.06,FAI31,0.66
0.06,FAI31,1.3353
0.06,FAI31,1.4442
0.06,FAI31,0.7649
0.06,FAI31,0.728
0.06,FAI31,0.006
0.06,FAI31,1.0
0.06,FAI32,85.86
0.06,FAI32,0.12
0.06,FAI32,-0.12
0.06,FAI32,85.98
0.06,FAI32,85.74
0.06,FAI32,8.2561
0.06,FAI32,19.0404
0.06,FAI32,85.7941
0.06,FAI32,85.7899
0.06,FAI32,-0.068
0.06,FAI32,1.0
0.06,FAI33,84.08
0.06,FAI33,0.12
0.06,FAI33,-0.12
0.06,FAI33,84.2
0.06,FAI33,83.96
0.06,FAI33,1.9886
0.06,FAI33,2.2806
0.06,FAI33,84.1155
0.06,FAI33,84.0834
0.06,FAI33,0.0154
0.06,FAI33,1.0
0.06,FAI34,80.42
0.06,FAI34,0.12
0.06,FAI34,-0.12
0.06,FAI34,80.54
0.06,FAI34,80.3
0.06,FAI34,6.6336
0.06,FAI34,6.7959
0.06,FAI34,80.4268
0.06,FAI34,80.4161
0.06,FAI34,0.0029
0.06,FAI34,1.0
0.06,FAI35,71.1
0.06,FAI35,0.12
0.06,FAI35,-0.12
0.06,FAI35,71.22
0.06,FAI35,70.97999999999999
0.06,FAI35,1.8514
0.06,FAI35,2.0093
0.06,FAI35,71.1322
0.06,FAI35,71.0953
0.06,FAI35,0.0094
0.06,FAI35,1.0
0.06,FAI36,62.32
0.06,FAI36,0.08
0.06,FAI36,-0.08
0.06,FAI36,62.4
0.06,FAI36,62.24
0.06,FAI36,3.1625
0.06,FAI36,5.7587
0.06,FAI36,62.3613
0.06,FAI36,62.3525
0.06,FAI36,0.0361
0.06,FAI36,1.0
0.06,FAI37,56.34
0.06,FAI37,0.08
0.06,FAI37,-0.08
0.06,FAI37,56.42
0.06,FAI37,56.26000000000001
0.06,FAI37,1.3059
0.06,FAI37,1.8106
0.06,FAI37,56.3712
0.06,FAI37,56.3453
0.06,FAI37,0.0223
0.06,FAI37,1.0
0.06,FAI38,3.87
0.06,FAI38,0.08
0.06,FAI38,-0.08
0.06,FAI38,3.95
0.06,FAI38,3.79
0.06,FAI38,0.5705
0.06,FAI38,2.8233
0.06,FAI38,3.9427
0.06,FAI38,3.9239
0.06,FAI38,0.0638
0.06,FAI38,0.9565
0.06,FAI39,1.88
0.06,FAI39,0.08
0.06,FAI39,-0.08
0.06,FAI39,1.96
0.06,FAI39,1.8
0.06,FAI39,0.445
0.06,FAI39,2.833
0.06,FAI39,1.9547
0.06,FAI39,1.9368
0.06,FAI39,0.0674
0.06,FAI39,0.9091
0.06,FAI40,42.7
0.06,FAI40,0.08
0.06,FAI40,-0.08
0.06,FAI40,42.78
0.06,FAI40,42.62
0.06,FAI40,2.3971
0.06,FAI40,2.6833
0.06,FAI40,42.7029
0.06,FAI40,42.6849
0.06,FAI40,-0.0085
0.06,FAI40,1.0
0.06,FAI41,3.91
0.06,FAI41,0.08
0.06,FAI41,-0.08
0.06,FAI41,3.99
0.06,FAI41,3.83
0.06,FAI41,0.9657
0.06,FAI41,1.5109
0.06,FAI41,3.8976
0.06,FAI41,3.8625
0.06,FAI41,-0.0289
0.06,FAI41,0.9981
0.06,FAI42,13.99
0.06,FAI42,0.08
0.06,FAI42,-0.08
0.06,FAI42,14.07
0.06,FAI42,13.91
0.06,FAI42,0.6752
0.06,FAI42,1.6552
0.06,FAI42,14.0555
0.06,FAI42,14.0247
0.06,FAI42,0.0474
0.06,FAI42,0.9786
0.06,FAI43,
0.06,FAI43,0.1
0.06,FAI43,
0.06,FAI43,0.1
0.06,FAI43,0.0
0.06,FAI43,-2.3317
0.06,FAI43,-2.3317
0.06,FAI43,0.3217
0.06,FAI43,0.2232
0.06,FAI43,0.2548
0.06,FAI43,0.0
0.06,FAI44,
0.06,FAI44,0.1
0.06,FAI44,
0.06,FAI44,0.1
0.06,FAI44,0.0
0.06,FAI44,18.2285
0.06,FAI44,18.2285
0.06,FAI44,0.0075
0.06,FAI44,0.0018
0.06,FAI44,0.0034
0.06,FAI44,1.0
0.06,FAI45,
0.06,FAI45,0.1
0.06,FAI45,
0.06,FAI45,0.1
0.06,FAI45,0.0
0.06,FAI45,8.8316
0.06,FAI45,8.8316
0.06,FAI45,0.0256
0.06,FAI45,0.0131
0.06,FAI45,0.0169
0.06,FAI45,1.0
0.06,FAI47,5.49
0.06,FAI47,0.03
0.06,FAI47,-0.03
0.06,FAI47,5.52
0.06,FAI47,5.46
0.06,FAI47,-9.5058
0.06,FAI47,1.4418
0.06,FAI47,5.7282
0.06,FAI47,5.7068
0.06,FAI47,0.2278
0.06,FAI47,0.0
0.06,FAI48,17.61
0.06,FAI48,0.08
0.06,FAI48,-0.08
0.06,FAI48,17.69
0.06,FAI48,17.53
0.06,FAI48,1.4286
0.06,FAI48,3.0371
0.06,FAI48,17.6669
0.06,FAI48,17.6372
0.06,FAI48,0.0424
0.06,FAI48,1.0
0.06,FAI49,92.53
0.06,FAI49,0.08
0.06,FAI49,-0.08
0.06,FAI49,92.61
0.06,FAI49,92.45
0.06,FAI49,1.8388
0.06,FAI49,3.086
0.06,FAI49,92.5123
0.06,FAI49,92.4843
0.06,FAI49,-0.0323
0.06,FAI49,1.0
0.06,FAI50,115.21
0.06,FAI50,0.08
0.06,FAI50,-0.08
0.06,FAI50,115.29
0.06,FAI50,115.13
0.06,FAI50,1.5764
0.06,FAI50,2.2992
0.06,FAI50,115.2016
0.06,FAI50,115.1591
0.06,FAI50,-0.0251
0.06,FAI50,1.0
0.06,FAI51,107.59
0.06,FAI51,0.08
0.06,FAI51,-0.08
0.06,FAI51,107.67
0.06,FAI51,107.51
0.06,FAI51,10.0355
0.06,FAI51,12.5236
0.06,FAI51,107.5785
0.06,FAI51,107.5694
0.06,FAI51,-0.0159
0.06,FAI51,1.0
0.06,FAI52,81.37
0.06,FAI52,0.08
0.06,FAI52,-0.08
0.06,FAI52,81.45
0.06,FAI52,81.29
0.06,FAI52,9.9419
0.06,FAI52,10.3401
0.06,FAI52,81.3775
0.06,FAI52,81.3686
0.06,FAI52,0.0031
0.06,FAI52,1.0
0.06,FAI53,76.92
0.06,FAI53,0.08
0.06,FAI53,-0.08
0.06,FAI53,77.0
0.06,FAI53,76.84
0.06,FAI53,11.7808
0.06,FAI53,12.513
0.06,FAI53,76.9193
0.06,FAI53,76.9113
0.06,FAI53,-0.0047
0.06,FAI53,1.0
0.06,FAI54,68.41
0.06,FAI54,0.08
0.06,FAI54,-0.08
0.06,FAI54,68.49
0.06,FAI54,68.33
0.06,FAI54,11.7726
0.06,FAI54,16.3526
0.06,FAI54,68.3902
0.06,FAI54,68.385
0.06,FAI54,-0.0224
0.06,FAI54,1.0
0.06,FAI55_1,15.8
0.06,FAI55_1,0.08
0.06,FAI55_1,-0.08
0.06,FAI55_1,15.88
0.06,FAI55_1,15.72
0.06,FAI55_1,1.9788
0.06,FAI55_1,8.734
0.06,FAI55_1,15.7447
0.06,FAI55_1,15.7326
0.06,FAI55_1,-0.0619
0.06,FAI55_1,1.0
0.06,FAI55_2,15.8
0.06,FAI55_2,0.08
0.06,FAI55_2,-0.08
0.06,FAI55_2,15.88
0.06,FAI55_2,15.72
0.06,FAI55_2,3.4368
0.06,FAI55_2,9.1611
0.06,FAI55_2,15.7544
0.06,FAI55_2,15.7448
0.06,FAI55_2,-0.05
0.06,FAI55_2,1.0
0.06,FAI56,122.81
0.06,FAI56,0.08
0.06,FAI56,-0.08
0.06,FAI56,122.89
0.06,FAI56,122.73
0.06,FAI56,0.7084
0.06,FAI56,14.7844
0.06,FAI56,122.7357
0.06,FAI56,122.7321
0.06,FAI56,-0.0762
0.06,FAI56,0.9832
0.06,FAI57,116.97
0.06,FAI57,0.08
0.06,FAI57,-0.08
0.06,FAI57,117.05
0.06,FAI57,116.89
0.06,FAI57,3.9141
0.06,FAI57,10.8475
0.06,FAI57,116.9217
0.06,FAI57,116.9173
0.06,FAI57,-0.0511
0.06,FAI57,1.0
0.06,FAI58,42.09
0.06,FAI58,0.08
0.06,FAI58,-0.08
0.06,FAI58,42.17
0.06,FAI58,42.01000000000001
0.06,FAI58,0.7864
0.06,FAI58,10.3695
0.06,FAI58,42.1658
0.06,FAI58,42.161
0.06,FAI58,0.0739
0.06,FAI58,0.9908
0.06,FAI59,43.29
0.06,FAI59,0.08
0.06,FAI59,-0.08
0.06,FAI59,43.37
0.06,FAI59,43.21
0.06,FAI59,0.3828
0.06,FAI59,10.4408
0.06,FAI59,43.3691
0.06,FAI59,43.3642
0.06,FAI59,0.0771
0.06,FAI59,0.8746
0.06,FAI61,115.94
0.06,FAI61,0.08
0.06,FAI61,-0.08
0.06,FAI61,116.02
0.06,FAI61,115.86
0.06,FAI61,-1.0053
0.06,FAI61,8.151
0.06,FAI61,115.8539
0.06,FAI61,115.848
0.06,FAI61,-0.0899
0.06,FAI61,0.0013
0.06,FAI62,109.15
0.06,FAI62,0.08
0.06,FAI62,-0.08
0.06,FAI62,109.23
0.06,FAI62,109.07
0.06,FAI62,4.7502
0.06,FAI62,18.3581
0.06,FAI62,109.0922
0.06,FAI62,109.0893
0.06,FAI62,-0.0593
0.06,FAI62,1.0
0.06,FAI63,28.42
0.06,FAI63,0.08
0.06,FAI63,-0.08
0.06,FAI63,28.5
0.06,FAI63,28.34
0.06,FAI63,2.0469
0.06,FAI63,3.9777
0.06,FAI63,28.463
0.06,FAI63,28.4511
0.06,FAI63,0.0388
0.06,FAI63,1.0
0.06,FAI64,45.12
0.06,FAI64,0.08
0.06,FAI64,-0.08
0.06,FAI64,45.2
0.06,FAI64,45.04
0.06,FAI64,5.8816
0.06,FAI64,9.7351
0.06,FAI64,45.1541
0.06,FAI64,45.1487
0.06,FAI64,0.0317
0.06,FAI64,1.0
0.06,FAI65,44.57
0.06,FAI65,0.08
0.06,FAI65,-0.08
0.06,FAI65,44.65
0.06,FAI65,44.49
0.06,FAI65,17.084
0.06,FAI65,18.9035
0.06,FAI65,44.5638
0.06,FAI65,44.561
0.06,FAI65,-0.0077
0.06,FAI65,1.0
0.06,FAI66,41.17
0.06,FAI66,0.08
0.06,FAI66,-0.08
0.06,FAI66,41.25
0.06,FAI66,41.09
0.06,FAI66,1.3009
0.06,FAI66,3.8075
0.06,FAI66,41.2272
0.06,FAI66,41.2146
0.06,FAI66,0.0527
0.06,FAI66,1.0
0.06,FAI67,78.73
0.06,FAI67,0.08
0.06,FAI67,-0.08
0.06,FAI67,78.81
0.06,FAI67,78.65
0.06,FAI67,5.4275
0.06,FAI67,5.774
0.06,FAI67,78.7387
0.06,FAI67,78.7297
0.06,FAI67,0.0048
0.06,FAI67,1.0
0.06,FAI68,77.03
0.06,FAI68,0.08
0.06,FAI68,-0.08
0.06,FAI68,77.11
0.06,FAI68,76.95
0.06,FAI68,3.3357
0.06,FAI68,3.7924
0.06,FAI68,77.0252
0.06,FAI68,77.0123
0.06,FAI68,-0.0096
0.06,FAI68,1.0
0.06,FAI69,72.79
0.06,FAI69,0.08
0.06,FAI69,-0.08
0.06,FAI69,72.87
0.06,FAI69,72.71000000000001
0.06,FAI69,4.6385
0.06,FAI69,5.9152
0.06,FAI69,72.7764
0.06,FAI69,72.7677
0.06,FAI69,-0.0173
0.06,FAI69,1.0
0.06,FAI70,44.57
0.06,FAI70,0.08
0.06,FAI70,-0.08
0.06,FAI70,44.65
0.06,FAI70,44.49
0.06,FAI70,17.084
0.06,FAI70,18.9035
0.06,FAI70,44.5638
0.06,FAI70,44.561
0.06,FAI70,-0.0077
0.06,FAI70,1.0
0.06,FAI71,2.43
0.06,FAI71,0.08
0.06,FAI71,-0.08
0.06,FAI71,2.51
0.06,FAI71,2.35
0.06,FAI71,3.4486
0.06,FAI71,8.2849
0.06,FAI71,2.3867
0.06,FAI71,2.3803
0.06,FAI71,-0.0467
0.06,FAI71,1.0
0.06,FAI72_DOE_1,0.0855
0.06,FAI72_DOE_1,0.01
0.06,FAI72_DOE_1,-0.01
0.06,FAI72_DOE_1,0.0955
0.06,FAI72_DOE_1,0.07550000000000001
0.06,FAI72_DOE_1,1.4494
0.06,FAI72_DOE_1,1.5098
0.06,FAI72_DOE_1,0.0884
0.06,FAI72_DOE_1,0.08
0.06,FAI72_DOE_1,-0.0004
0.06,FAI72_DOE_1,1.0
0.06,FAI72_DOE_2,0.0855
0.06,FAI72_DOE_2,0.01
0.06,FAI72_DOE_2,-0.01
0.06,FAI72_DOE_2,0.0955
0.06,FAI72_DOE_2,0.07550000000000001
0.06,FAI72_DOE_2,1.5462
0.06,FAI72_DOE_2,1.8164
0.06,FAI72_DOE_2,0.0869
0.06,FAI72_DOE_2,0.0802
0.06,FAI72_DOE_2,-0.0015
0.06,FAI72_DOE_2,1.0
0.06,FAI72_DOE_3,0.0855
0.06,FAI72_DOE_3,0.01
0.06,FAI72_DOE_3,-0.01
0.06,FAI72_DOE_3,0.0955
0.06,FAI72_DOE_3,0.07550000000000001
0.06,FAI72_DOE_3,0.1164
0.06,FAI72_DOE_3,0.54
0.06,FAI72_DOE_3,0.0869
0.06,FAI72_DOE_3,0.0667
0.06,FAI72_DOE_3,-0.0078
0.06,FAI72_DOE_3,0.6346
0.06,FAI73_DOE_1,0.183
0.06,FAI73_DOE_1,0.01
0.06,FAI73_DOE_1,-0.01
0.06,FAI73_DOE_1,0.193
0.06,FAI73_DOE_1,0.173
0.06,FAI73_DOE_1,0.4241
0.06,FAI73_DOE_1,0.5885
0.06,FAI73_DOE_1,0.1939
0.06,FAI73_DOE_1,0.1699
0.06,FAI73_DOE_1,0.0028
0.06,FAI73_DOE_1,0.8864
0.06,FAI73_DOE_2,0.183
0.06,FAI73_DOE_2,0.01
0.06,FAI73_DOE_2,-0.01
0.06,FAI73_DOE_2,0.193
0.06,FAI73_DOE_2,0.173
0.06,FAI73_DOE_2,-0.072
0.06,FAI73_DOE_2,0.4249
0.06,FAI73_DOE_2,0.2026
0.06,FAI73_DOE_2,0.1711
0.06,FAI73_DOE_2,0.0117
0.06,FAI73_DOE_2,0.4117
0.06,FAI73_DOE_3,0.183
0.06,FAI73_DOE_3,0.01
0.06,FAI73_DOE_3,-0.01
0.06,FAI73_DOE_3,0.193
0.06,FAI73_DOE_3,0.173
0.06,FAI73_DOE_3,-0.3014
0.06,FAI73_DOE_3,1.046
0.06,FAI73_DOE_3,0.1742
0.06,FAI73_DOE_3,0.162
0.06,FAI73_DOE_3,-0.0129
0.06,FAI73_DOE_3,0.183
0.06,FAI73_DOE_4,0.183
0.06,FAI73_DOE_4,0.01
0.06,FAI73_DOE_4,-0.01
0.06,FAI73_DOE_4,0.193
0.06,FAI73_DOE_4,0.173
0.06,FAI73_DOE_4,-1.1246
0.06,FAI73_DOE_4,1.6661
0.06,FAI73_DOE_4,0.17
0.06,FAI73_DOE_4,0.1624
0.06,FAI73_DOE_4,-0.0168
0.06,FAI73_DOE_4,0.0004
0.06,FAI73_DOE_5,0.183
0.06,FAI73_DOE_5,0.01
0.06,FAI73_DOE_5,-0.01
0.06,FAI73_DOE_5,0.193
0.06,FAI73_DOE_5,0.173
0.06,FAI73_DOE_5,0.0874
0.06,FAI73_DOE_5,0.9203
0.06,FAI73_DOE_5,0.1987
0.06,FAI73_DOE_5,0.1868
0.06,FAI73_DOE_5,0.0091
0.06,FAI73_DOE_5,0.6035
0.06,FAI73_DOE_6,0.183
0.06,FAI73_DOE_6,0.01
0.06,FAI73_DOE_6,-0.01
0.06,FAI73_DOE_6,0.193
0.06,FAI73_DOE_6,0.173
0.06,FAI73_DOE_6,0.0143
0.06,FAI73_DOE_6,0.3012
0.06,FAI73_DOE_6,0.2009
0.06,FAI73_DOE_6,0.1668
0.06,FAI73_DOE_6,0.0095
0.06,FAI73_DOE_6,0.4783
0.06,FAI73_DOE_7,0.183
0.06,FAI73_DOE_7,0.01
0.06,FAI73_DOE_7,-0.01
0.06,FAI73_DOE_7,0.193
0.06,FAI73_DOE_7,0.173
0.06,FAI73_DOE_7,-0.0376
0.06,FAI73_DOE_7,0.3376
0.06,FAI73_DOE_7,0.2024
0.06,FAI73_DOE_7,0.1646
0.06,FAI73_DOE_7,0.0111
0.06,FAI73_DOE_7,0.4389
0.06,FAI73_DOE_8,0.183
0.06,FAI73_DOE_8,0.01
0.06,FAI73_DOE_8,-0.01
0.06,FAI73_DOE_8,0.193
0.06,FAI73_DOE_8,0.173
0.06,FAI73_DOE_8,-1.0305
0.06,FAI73_DOE_8,0.9993
0.06,FAI73_DOE_8,0.2065
0.06,FAI73_DOE_8,0.193
0.06,FAI73_DOE_8,0.0203
0.06,FAI73_DOE_8,0.001
0.06,FAI73_DOE_9,0.183
0.06,FAI73_DOE_9,0.01
0.06,FAI73_DOE_9,-0.01
0.06,FAI73_DOE_9,0.193
0.06,FAI73_DOE_9,0.173
0.06,FAI73_DOE_9,-0.8461
0.06,FAI73_DOE_9,1.8546
0.06,FAI73_DOE_9,0.2014
0.06,FAI73_DOE_9,0.1945
0.06,FAI73_DOE_9,0.0146
0.06,FAI73_DOE_9,0.0056
0.06,FAI73_DOE_10,0.183
0.06,FAI73_DOE_10,0.01
0.06,FAI73_DOE_10,-0.01
0.06,FAI73_DOE_10,0.193
0.06,FAI73_DOE_10,0.173
0.06,FAI73_DOE_10,0.5585
0.06,FAI73_DOE_10,1.0727
0.06,FAI73_DOE_10,0.196
0.06,FAI73_DOE_10,0.1842
0.06,FAI73_DOE_10,0.0048
0.06,FAI73_DOE_10,0.9531
0.06,FAI73_DOE_11,0.183
0.06,FAI73_DOE_11,0.01
0.06,FAI73_DOE_11,-0.01
0.06,FAI73_DOE_11,0.193
0.06,FAI73_DOE_11,0.173
0.06,FAI73_DOE_11,-0.1717
0.06,FAI73_DOE_11,0.3083
0.06,FAI73_DOE_11,0.2214
0.06,FAI73_DOE_11,0.1725
0.06,FAI73_DOE_11,0.0156
0.06,FAI73_DOE_11,0.2942
0.06,FAI73_DOE_12,0.183
0.06,FAI73_DOE_12,0.01
0.06,FAI73_DOE_12,-0.01
0.06,FAI73_DOE_12,0.193
0.06,FAI73_DOE_12,0.173
0.06,FAI73_DOE_12,0.2359
0.06,FAI73_DOE_12,0.2696
0.06,FAI73_DOE_12,0.2053
0.06,FAI73_DOE_12,0.1658
0.06,FAI73_DOE_12,-0.0013
0.06,FAI73_DOE_12,0.579
